Div;DateInt;DateStr;HomeTeam;AwayTeam;FTHG;FTAG;FTR;B365H;B365D;B365A
F1;20220805;2022-08-05;Lyon;Ajaccio;2;1;H;1.33;5.25;8.5
F1;20220806;2022-08-06;Strasbourg;Monaco;1;2;A;2.62;3.25;2.75
F1;20220806;2022-08-06;Clermont;Paris SG;0;5;A;9.5;6.5;1.25
F1;20220807;2022-08-07;Toulouse;Nice;1;1;D;2.87;3.3;2.5
F1;20220807;2022-08-07;Angers;Nantes;0;0;D;2.7;3.25;2.7
F1;20220807;2022-08-07;Lens;Brest;3;2;H;1.57;4.33;5.25
F1;20220807;2022-08-07;Lille;Auxerre;4;1;H;1.7;4;4.5
F1;20220807;2022-08-07;Montpellier;Troyes;3;2;H;2.2;3.5;3.3
F1;20220807;2022-08-07;Rennes;Lorient;0;1;A;1.36;5.25;8.5
F1;20220807;2022-08-07;Marseille;Reims;4;1;H;1.57;4.2;5.5
F1;20220812;2022-08-12;Nantes;Lille;1;1;D;3;3.4;2.4
F1;20220813;2022-08-13;Monaco;Rennes;1;1;D;2.15;3.5;3.25
F1;20220813;2022-08-13;Paris SG;Montpellier;5;2;H;1.08;12;21
F1;20220814;2022-08-14;Ajaccio;Lens;0;0;D;3.2;3.25;2.3
F1;20220814;2022-08-14;Auxerre;Angers;2;2;D;2.2;3.25;3.5
F1;20220814;2022-08-14;Reims;Clermont;2;4;A;2.15;3.2;3.6
F1;20220814;2022-08-14;Troyes;Toulouse;0;3;A;2.7;3.2;2.7
F1;20220814;2022-08-14;Nice;Strasbourg;1;1;D;2.15;3.3;3.5
F1;20220814;2022-08-14;Brest;Marseille;1;1;D;4.2;3.8;1.83
F1;20220819;2022-08-19;Lyon;Troyes;4;1;H;1.28;5.75;9
F1;20220820;2022-08-20;Monaco;Lens;1;4;A;1.75;3.8;4.33
F1;20220820;2022-08-20;Marseille;Nantes;2;1;H;1.6;4.2;5.5
F1;20220821;2022-08-21;Strasbourg;Reims;1;1;D;1.75;3.5;4.75
F1;20220821;2022-08-21;Angers;Brest;1;3;A;2.3;3.25;3.2
F1;20220821;2022-08-21;Clermont;Nice;1;0;H;3.75;3.4;2.05
F1;20220821;2022-08-21;Montpellier;Auxerre;1;2;A;2.1;3.4;3.5
F1;20220821;2022-08-21;Toulouse;Lorient;2;2;D;2.05;3.5;3.6
F1;20220821;2022-08-21;Rennes;Ajaccio;2;1;H;1.4;4.75;8
F1;20220821;2022-08-21;Lille;Paris SG;1;7;A;6;4.75;1.5
F1;20220826;2022-08-26;Ajaccio;Lille;1;3;A;3.4;3.2;2.2
F1;20220827;2022-08-27;Auxerre;Strasbourg;1;0;H;3.5;3.6;2.05
F1;20220827;2022-08-27;Lens;Rennes;2;1;H;2.55;3.5;2.7
F1;20220828;2022-08-28;Nantes;Toulouse;3;1;H;2.37;3.3;3
F1;20220828;2022-08-28;Brest;Montpellier;0;7;A;1.9;3.6;4
F1;20220828;2022-08-28;Lorient;Clermont;2;1;H;2.05;3.4;3.8
F1;20220828;2022-08-28;Nice;Marseille;0;3;A;2.7;3.5;2.55
F1;20220828;2022-08-28;Troyes;Angers;3;1;H;2.45;3.3;2.9
F1;20220828;2022-08-28;Reims;Lyon;1;1;D;4.2;4;1.75
F1;20220828;2022-08-28;Paris SG;Monaco;1;1;D;1.18;8;13
F1;20220831;2022-08-31;Angers;Reims;2;4;A;2.45;3.3;2.87
F1;20220831;2022-08-31;Lyon;Auxerre;2;1;H;1.28;6;8.5
F1;20220831;2022-08-31;Monaco;Troyes;2;4;A;1.36;5.25;8
F1;20220831;2022-08-31;Montpellier;Ajaccio;2;0;H;2.1;3.3;3.6
F1;20220831;2022-08-31;Strasbourg;Nantes;1;1;D;1.85;3.6;4.2
F1;20220831;2022-08-31;Lens;Lorient;5;2;H;1.53;4;6.5
F1;20220831;2022-08-31;Lille;Nice;1;2;A;2;3.5;3.75
F1;20220831;2022-08-31;Marseille;Clermont;1;0;H;1.36;5;8.5
F1;20220831;2022-08-31;Rennes;Brest;3;1;H;1.45;4.75;6.5
F1;20220831;2022-08-31;Toulouse;Paris SG;0;3;A;13;7;1.2
F1;20220903;2022-09-03;Auxerre;Marseille;0;2;A;4.75;4;1.66
F1;20220903;2022-09-03;Lyon;Angers;5;0;H;1.28;5.75;10
F1;20220903;2022-09-03;Nantes;Paris SG;0;3;A;9.5;6.5;1.28
F1;20220904;2022-09-04;Montpellier;Lille;1;3;A;3.25;3.75;2.1
F1;20220904;2022-09-04;Ajaccio;Lorient;0;1;A;2.45;3.2;2.9
F1;20220904;2022-09-04;Brest;Strasbourg;1;1;D;2.8;3.4;2.45
F1;20220904;2022-09-04;Clermont;Toulouse;2;0;H;2.8;3.5;2.4
F1;20220904;2022-09-04;Reims;Lens;1;1;D;3.2;3.5;2.25
F1;20220904;2022-09-04;Troyes;Rennes;1;1;D;4.33;4;1.75
F1;20220904;2022-09-04;Nice;Monaco;0;1;A;2.7;3.6;2.37
F1;20220907;2022-09-07;Lorient;Lyon;3;1;H;4.5;4.5;1.65
F1;20220909;2022-09-09;Lens;Troyes;1;0;H;1.5;4.5;6
F1;20220910;2022-09-10;Paris SG;Brest;1;0;H;1.07;13;23
F1;20220910;2022-09-10;Marseille;Lille;2;1;H;1.95;3.75;3.75
F1;20220911;2022-09-11;Strasbourg;Clermont;0;0;D;1.66;3.75;5.5
F1;20220911;2022-09-11;Ajaccio;Nice;0;1;A;3.3;3;2.4
F1;20220911;2022-09-11;Angers;Montpellier;2;1;H;2.4;3.6;2.75
F1;20220911;2022-09-11;Lorient;Nantes;3;2;H;2.1;3.25;3.75
F1;20220911;2022-09-11;Toulouse;Reims;1;0;H;2.2;3.5;3.2
F1;20220911;2022-09-11;Rennes;Auxerre;5;0;H;1.4;4.75;8
F1;20220911;2022-09-11;Monaco;Lyon;2;1;H;2.5;3.5;2.7
F1;20220916;2022-09-16;Auxerre;Lorient;1;3;A;2.7;3.3;2.6
F1;20220917;2022-09-17;Montpellier;Strasbourg;2;1;H;2.45;3.6;2.7
F1;20220917;2022-09-17;Lille;Toulouse;2;1;H;1.75;3.9;4.5
F1;20220918;2022-09-18;Reims;Monaco;0;3;A;3.1;3.5;2.25
F1;20220918;2022-09-18;Brest;Ajaccio;0;1;A;2.05;3.3;4
F1;20220918;2022-09-18;Clermont;Troyes;1;3;A;2.25;3.4;3.2
F1;20220918;2022-09-18;Marseille;Rennes;1;1;D;2.05;3.6;3.6
F1;20220918;2022-09-18;Nice;Angers;0;1;A;1.61;4;5.5
F1;20220918;2022-09-18;Nantes;Lens;0;0;D;3.1;3.5;2.2
F1;20220918;2022-09-18;Lyon;Paris SG;0;1;A;4.5;4.75;1.61
F1;20220930;2022-09-30;Angers;Marseille;0;3;A;4.5;3.8;1.72
F1;20221001;2022-10-01;Strasbourg;Rennes;1;3;A;3;3.5;2.3
F1;20221001;2022-10-01;Paris SG;Nice;2;1;H;1.16;8.5;13
F1;20221002;2022-10-02;Lorient;Lille;2;1;H;2.87;3.6;2.37
F1;20221002;2022-10-02;Ajaccio;Clermont;1;3;A;2.2;3.1;3.6
F1;20221002;2022-10-02;Auxerre;Brest;1;1;D;2.7;3.5;2.55
F1;20221002;2022-10-02;Toulouse;Montpellier;4;2;H;1.85;3.8;3.75
F1;20221002;2022-10-02;Troyes;Reims;2;2;D;2.5;3.4;2.8
F1;20221002;2022-10-02;Monaco;Nantes;4;1;H;1.53;4.5;5.5
F1;20221002;2022-10-02;Lens;Lyon;1;0;H;2.5;3.8;2.55
F1;20221007;2022-10-07;Lyon;Toulouse;1;1;D;1.45;5;6
F1;20221008;2022-10-08;Marseille;Ajaccio;1;2;A;1.33;4.75;10
F1;20221008;2022-10-08;Reims;Paris SG;0;0;D;7;5.5;1.4
F1;20221009;2022-10-09;Montpellier;Monaco;0;2;A;3.6;4;1.9
F1;20221009;2022-10-09;Angers;Strasbourg;2;3;A;2.62;3.4;2.6
F1;20221009;2022-10-09;Brest;Lorient;1;2;A;2.3;3.5;3
F1;20221009;2022-10-09;Clermont;Auxerre;2;1;H;2.1;3.5;3.5
F1;20221009;2022-10-09;Nice;Troyes;3;2;H;1.72;3.6;5
F1;20221009;2022-10-09;Rennes;Nantes;3;0;H;1.5;4.33;6
F1;20221009;2022-10-09;Lille;Lens;1;0;H;2.45;3.6;2.7
F1;20221014;2022-10-14;Strasbourg;Lille;0;3;A;3.1;3.3;2.37
F1;20221015;2022-10-15;Lorient;Reims;0;0;D;2.25;3.4;3.25
F1;20221015;2022-10-15;Lens;Montpellier;1;0;H;1.4;5;7
F1;20221016;2022-10-16;Toulouse;Angers;3;2;H;1.83;3.8;4
F1;20221016;2022-10-16;Auxerre;Nice;1;1;D;3.6;3.5;2.05
F1;20221016;2022-10-16;Nantes;Brest;4;1;H;2.2;3.3;3.4
F1;20221016;2022-10-16;Rennes;Lyon;3;2;H;2.3;3.7;2.87
F1;20221016;2022-10-16;Troyes;Ajaccio;1;1;D;2.15;3.2;3.6
F1;20221016;2022-10-16;Monaco;Clermont;1;1;D;1.36;5.25;8
F1;20221016;2022-10-16;Paris SG;Marseille;1;0;H;1.36;5.5;7.5
F1;20221021;2022-10-21;Ajaccio;Paris SG;0;3;A;9;5.5;1.3
F1;20221022;2022-10-22;Montpellier;Lyon;1;2;A;4;3.8;1.85
F1;20221022;2022-10-22;Marseille;Lens;0;1;A;2.15;3.5;3.3
F1;20221023;2022-10-23;Angers;Rennes;1;2;A;4;4;1.83
F1;20221023;2022-10-23;Clermont;Brest;1;3;A;2.37;3.4;3
F1;20221023;2022-10-23;Reims;Auxerre;2;1;H;1.83;3.6;4.2
F1;20221023;2022-10-23;Toulouse;Strasbourg;2;2;D;2.2;3.5;3.2
F1;20221023;2022-10-23;Troyes;Lorient;2;2;D;2.3;3.5;3
F1;20221023;2022-10-23;Nice;Nantes;1;1;D;1.85;3.5;4.33
F1;20221023;2022-10-23;Lille;Monaco;4;3;H;2.45;3.7;2.7
F1;20221028;2022-10-28;Lens;Toulouse;3;0;H;1.55;4.5;5.5
F1;20221029;2022-10-29;Paris SG;Troyes;4;3;H;1.09;11;23
F1;20221029;2022-10-29;Strasbourg;Marseille;2;2;D;2.9;3.5;2.37
F1;20221030;2022-10-30;Auxerre;Ajaccio;1;0;H;2.6;3.1;2.9
F1;20221030;2022-10-30;Brest;Reims;0;0;D;2.62;3.3;2.7
F1;20221030;2022-10-30;Monaco;Angers;2;0;H;1.4;5.25;7
F1;20221030;2022-10-30;Nantes;Clermont;1;1;D;2;3.75;3.6
F1;20221030;2022-10-30;Rennes;Montpellier;3;0;H;1.33;5.5;8
F1;20221030;2022-10-30;Lorient;Nice;1;2;A;2.45;3.4;2.87
F1;20221030;2022-10-30;Lyon;Lille;1;0;H;2;3.75;3.5
F1;20221104;2022-11-04;Troyes;Auxerre;1;1;D;1.95;3.6;3.8
F1;20221105;2022-11-05;Ajaccio;Strasbourg;4;2;H;2.8;3.2;2.62
F1;20221105;2022-11-05;Angers;Lens;1;2;A;5;4;1.66
F1;20221106;2022-11-06;Lorient;Paris SG;1;2;A;9.5;6.5;1.28
F1;20221106;2022-11-06;Clermont;Montpellier;1;1;D;2.37;3.5;2.9
F1;20221106;2022-11-06;Nice;Brest;1;0;H;1.8;3.75;4.33
F1;20221106;2022-11-06;Reims;Nantes;1;0;H;2.05;3.5;3.4
F1;20221106;2022-11-06;Toulouse;Monaco;0;2;A;3.2;3.8;2.1
F1;20221106;2022-11-06;Lille;Rennes;1;1;D;2.45;3.6;2.75
F1;20221106;2022-11-06;Marseille;Lyon;1;0;H;2.2;3.5;3.2
F1;20221111;2022-11-11;Lyon;Nice;1;1;D;1.75;3.8;4.5
F1;20221112;2022-11-12;Lens;Clermont;2;1;H;1.44;4.75;7.5
F1;20221112;2022-11-12;Rennes;Toulouse;2;1;H;1.5;4.5;6
F1;20221113;2022-11-13;Paris SG;Auxerre;5;0;H;1.11;10;17
F1;20221113;2022-11-13;Brest;Troyes;2;1;H;2;3.6;3.5
F1;20221113;2022-11-13;Lille;Angers;1;0;H;1.33;5.5;8.5
F1;20221113;2022-11-13;Montpellier;Reims;1;1;D;2.5;3.4;2.8
F1;20221113;2022-11-13;Nantes;Ajaccio;2;2;D;2;3.3;4
F1;20221113;2022-11-13;Strasbourg;Lorient;1;1;D;2.15;3.5;3.3
F1;20221113;2022-11-13;Monaco;Marseille;2;3;A;2.3;3.6;2.9
F1;20221228;2022-12-28;Ajaccio;Angers;1;0;H;2;3.4;4
F1;20221228;2022-12-28;Troyes;Nantes;0;0;D;2.38;3.6;2.88
F1;20221228;2022-12-28;Auxerre;Monaco;2;3;A;4.5;4;1.73
F1;20221228;2022-12-28;Clermont;Lille;0;2;A;4.2;3.75;1.83
F1;20221228;2022-12-28;Brest;Lyon;2;4;A;3.75;3.6;1.95
F1;20221228;2022-12-28;Paris SG;Strasbourg;2;1;H;1.22;6.5;13
F1;20221229;2022-12-29;Lorient;Montpellier;0;2;A;1.95;3.75;3.75
F1;20221229;2022-12-29;Reims;Rennes;3;1;H;3.3;3.4;2.2
F1;20221229;2022-12-29;Marseille;Toulouse;6;1;H;1.5;4.5;6
F1;20221229;2022-12-29;Nice;Lens;0;0;D;3.2;3;2.45
F1;20230101;2023-01-01;Angers;Lorient;1;2;A;2.75;3.4;2.5
F1;20230101;2023-01-01;Monaco;Brest;1;0;H;1.5;4.75;5.5
F1;20230101;2023-01-01;Nantes;Auxerre;1;0;H;1.85;3.4;4.33
F1;20230101;2023-01-01;Toulouse;Ajaccio;2;0;H;2;3.4;3.8
F1;20230101;2023-01-01;Lyon;Clermont;0;1;A;1.5;4.5;6
F1;20230101;2023-01-01;Lens;Paris SG;3;1;H;3.25;3.6;2.2
F1;20230102;2023-01-02;Strasbourg;Troyes;2;3;A;1.8;3.8;4.33
F1;20230102;2023-01-02;Lille;Reims;1;1;D;1.65;4;5.25
F1;20230102;2023-01-02;Montpellier;Marseille;1;2;A;4.5;4;1.73
F1;20230102;2023-01-02;Rennes;Nice;2;1;H;1.8;4;4
F1;20230111;2023-01-11;Ajaccio;Reims;0;1;A;3.1;3.1;2.5
F1;20230111;2023-01-11;Auxerre;Toulouse;0;5;A;2.75;3.3;2.6
F1;20230111;2023-01-11;Brest;Lille;0;0;D;4;3.6;1.91
F1;20230111;2023-01-11;Clermont;Rennes;2;1;H;4.2;3.5;1.91
F1;20230111;2023-01-11;Nantes;Lyon;0;0;D;3.3;3.4;2.2
F1;20230111;2023-01-11;Lorient;Monaco;2;2;D;3.8;3.75;1.91
F1;20230111;2023-01-11;Nice;Montpellier;6;1;H;1.8;3.6;4.5
F1;20230111;2023-01-11;Paris SG;Angers;2;0;H;1.11;10;19
F1;20230111;2023-01-11;Strasbourg;Lens;2;2;D;3.8;3.5;1.95
F1;20230111;2023-01-11;Troyes;Marseille;0;2;A;5;4;1.67
F1;20230114;2023-01-14;Lens;Auxerre;1;0;H;1.36;4.75;9
F1;20230114;2023-01-14;Marseille;Lorient;3;1;H;1.4;5;7.5
F1;20230114;2023-01-14;Lyon;Strasbourg;1;2;A;1.6;4.2;5.25
F1;20230115;2023-01-15;Lille;Troyes;5;1;H;1.4;4.75;8
F1;20230115;2023-01-15;Angers;Clermont;1;2;A;2.45;3.4;2.88
F1;20230115;2023-01-15;Montpellier;Nantes;0;3;A;2.55;3.4;2.75
F1;20230115;2023-01-15;Reims;Nice;0;0;D;2.4;3.25;3
F1;20230115;2023-01-15;Toulouse;Brest;1;1;D;1.95;3.6;3.75
F1;20230115;2023-01-15;Monaco;Ajaccio;7;1;H;1.4;4.75;8
