Div;DateInt;DateStr;HomeTeam;AwayTeam;FTHG;FTAG;FTR;B365H;B365D;B365A
F1;20230115;2023-01-15;Rennes;Paris SG;1;0;H;5;4.75;1.57
F1;20230127;2023-01-27;Lorient;Rennes;2;1;H;4;3.5;1.95
F1;20230128;2023-01-28;Troyes;Lens;1;1;D;5;3.8;1.7
F1;20230128;2023-01-28;Marseille;Monaco;1;1;D;2.1;3.6;3.4
F1;20230129;2023-01-29;Nice;Lille;1;0;H;2.9;3.25;2.5
F1;20230129;2023-01-29;Auxerre;Montpellier;0;2;A;2.45;3.3;3
F1;20230129;2023-01-29;Brest;Angers;4;0;H;2.15;3.4;3.4
F1;20230129;2023-01-29;Clermont;Nantes;0;0;D;2.4;3.25;3.1
F1;20230129;2023-01-29;Strasbourg;Toulouse;1;2;A;2.3;3.5;3.1
F1;20230129;2023-01-29;Ajaccio;Lyon;0;2;A;4.5;3.6;1.83
F1;20230129;2023-01-29;Paris SG;Reims;1;1;D;1.22;7;11
F1;20230201;2023-02-01;Angers;Ajaccio;1;2;A;2.25;3.2;3.4
F1;20230201;2023-02-01;Lille;Clermont;0;0;D;1.5;4.2;7
F1;20230201;2023-02-01;Nantes;Marseille;0;2;A;4.5;3.8;1.75
F1;20230201;2023-02-01;Reims;Lorient;4;2;H;1.8;3.6;4.5
F1;20230201;2023-02-01;Toulouse;Troyes;4;1;H;1.73;4;4.33
F1;20230201;2023-02-01;Lens;Nice;0;1;A;1.73;3.4;5.5
F1;20230201;2023-02-01;Lyon;Brest;0;0;D;1.5;4.33;6.5
F1;20230201;2023-02-01;Monaco;Auxerre;3;2;H;1.33;5.5;9
F1;20230201;2023-02-01;Montpellier;Paris SG;1;3;A;8.5;6;1.3
F1;20230201;2023-02-01;Rennes;Strasbourg;3;0;H;1.55;4;6.5
F1;20230204;2023-02-04;Paris SG;Toulouse;2;1;H;1.36;5.25;7.5
F1;20230204;2023-02-04;Troyes;Lyon;1;3;A;4.5;4.2;1.7
F1;20230204;2023-02-04;Rennes;Lille;1;3;A;2.25;3.5;3.1
F1;20230205;2023-02-05;Clermont;Monaco;0;2;A;3.8;3.8;1.85
F1;20230205;2023-02-05;Ajaccio;Nantes;0;2;A;2.75;3.1;2.7
F1;20230205;2023-02-05;Auxerre;Reims;0;0;D;3.5;3.5;2.1
F1;20230205;2023-02-05;Lorient;Angers;0;0;D;1.85;3.6;4.2
F1;20230205;2023-02-05;Strasbourg;Montpellier;2;0;H;2.05;3.3;3.8
F1;20230205;2023-02-05;Brest;Lens;1;1;D;4.5;3.6;1.75
F1;20230205;2023-02-05;Marseille;Nice;1;3;A;1.7;4;4.75
F1;20230210;2023-02-10;Nice;Ajaccio;3;0;H;1.57;3.8;6.5
F1;20230211;2023-02-11;Monaco;Paris SG;3;1;H;2.63;3.4;2.6
F1;20230211;2023-02-11;Clermont;Marseille;0;2;A;5.5;3.5;1.7
F1;20230212;2023-02-12;Toulouse;Rennes;3;1;H;3.2;3.3;2.3
F1;20230212;2023-02-12;Angers;Auxerre;1;1;D;2.2;3.5;3.2
F1;20230212;2023-02-12;Lille;Strasbourg;2;0;H;1.45;4.5;6.5
F1;20230212;2023-02-12;Montpellier;Brest;3;0;H;2.38;3.3;3
F1;20230212;2023-02-12;Reims;Troyes;4;0;H;1.55;4.33;5.75
F1;20230212;2023-02-12;Nantes;Lorient;1;0;H;2;3.5;3.75
F1;20230212;2023-02-12;Lyon;Lens;2;1;H;2.3;3.5;2.9
F1;20230217;2023-02-17;Auxerre;Lyon;2;1;H;4;3.6;1.95
F1;20230218;2023-02-18;Nice;Reims;0;0;D;2.1;3.4;3.5
F1;20230218;2023-02-18;Strasbourg;Angers;2;1;H;1.83;3.5;4.5
F1;20230219;2023-02-19;Paris SG;Lille;4;3;H;1.62;4;5.5
F1;20230219;2023-02-19;Brest;Monaco;1;2;A;4.5;3.6;1.8
F1;20230219;2023-02-19;Lorient;Ajaccio;3;0;H;2;3.4;3.8
F1;20230219;2023-02-19;Rennes;Clermont;2;0;H;1.57;3.8;6.5
F1;20230219;2023-02-19;Troyes;Montpellier;0;1;A;2.75;3.25;2.6
F1;20230219;2023-02-19;Lens;Nantes;3;1;H;1.5;4;7
F1;20230219;2023-02-19;Toulouse;Marseille;2;3;A;3.8;3.75;1.91
F1;20230224;2023-02-24;Lille;Brest;2;1;H;1.36;5;8.5
F1;20230225;2023-02-25;Angers;Lyon;1;3;A;5;4;1.67
F1;20230225;2023-02-25;Montpellier;Lens;1;1;D;4.33;3.75;1.8
F1;20230226;2023-02-26;Lorient;Auxerre;0;1;A;2.05;3.4;3.6
F1;20230226;2023-02-26;Ajaccio;Troyes;2;1;H;2.2;3.1;3.5
F1;20230226;2023-02-26;Clermont;Strasbourg;1;1;D;2.55;3.2;2.88
F1;20230226;2023-02-26;Nantes;Rennes;0;1;A;3.5;3.3;2.15
F1;20230226;2023-02-26;Reims;Toulouse;3;0;H;2.1;3.5;3.5
F1;20230226;2023-02-26;Monaco;Nice;0;3;A;2;3.6;3.6
F1;20230226;2023-02-26;Marseille;Paris SG;0;3;A;2.75;3.6;2.4
F1;20230303;2023-03-03;Nice;Auxerre;1;1;D;1.65;3.75;5.75
F1;20230304;2023-03-04;Lens;Lille;1;1;D;2.38;3.3;3
F1;20230304;2023-03-04;Paris SG;Nantes;4;2;H;1.3;5.5;10
F1;20230305;2023-03-05;Troyes;Monaco;2;2;D;5.75;4.5;1.5
F1;20230305;2023-03-05;Montpellier;Angers;5;0;H;1.75;3.6;4.75
F1;20230305;2023-03-05;Reims;Ajaccio;1;0;H;1.62;3.8;6
F1;20230305;2023-03-05;Strasbourg;Brest;0;1;A;2;3.25;4.2
F1;20230305;2023-03-05;Toulouse;Clermont;0;1;A;1.75;3.75;4.75
F1;20230305;2023-03-05;Lyon;Lorient;0;0;D;1.53;4.33;6
F1;20230305;2023-03-05;Rennes;Marseille;0;1;A;2.75;3.5;2.5
F1;20230310;2023-03-10;Lille;Lyon;3;3;D;1.85;3.75;4
F1;20230311;2023-03-11;Auxerre;Rennes;0;0;D;4;3.4;1.95
F1;20230311;2023-03-11;Brest;Paris SG;1;2;A;7;4.75;1.44
F1;20230312;2023-03-12;Clermont;Lens;0;4;A;4.75;3.4;1.83
F1;20230312;2023-03-12;Ajaccio;Montpellier;0;1;A;3;3.2;2.5
F1;20230312;2023-03-12;Angers;Toulouse;0;2;A;3.8;3.6;1.95
F1;20230312;2023-03-12;Lorient;Troyes;2;0;H;1.73;3.75;4.75
F1;20230312;2023-03-12;Nantes;Nice;2;2;D;3;3.2;2.5
F1;20230312;2023-03-12;Monaco;Reims;0;1;A;1.8;3.75;4.33
F1;20230312;2023-03-12;Marseille;Strasbourg;2;2;D;1.4;4.75;8
F1;20230317;2023-03-17;Lyon;Nantes;1;1;D;1.6;4;5.75
F1;20230318;2023-03-18;Toulouse;Lille;0;2;A;3.3;3.5;2.2
F1;20230318;2023-03-18;Lens;Angers;3;0;H;1.25;6;11
F1;20230319;2023-03-19;Ajaccio;Monaco;0;2;A;5.25;3.5;1.7
F1;20230319;2023-03-19;Montpellier;Clermont;2;1;H;1.83;3.5;4.33
F1;20230319;2023-03-19;Nice;Lorient;1;1;D;1.62;3.8;5.25
F1;20230319;2023-03-19;Strasbourg;Auxerre;2;0;H;1.91;3.4;4
F1;20230319;2023-03-19;Troyes;Brest;2;2;D;2.8;3.3;2.45
F1;20230319;2023-03-19;Paris SG;Rennes;0;2;A;1.45;4.75;6.5
F1;20230319;2023-03-19;Reims;Marseille;1;2;A;3;3.3;2.4
F1;20230331;2023-03-31;Marseille;Montpellier;1;1;D;1.45;4.33;6.5
F1;20230401;2023-04-01;Auxerre;Troyes;1;0;H;1.85;3.6;4.2
F1;20230401;2023-04-01;Rennes;Lens;0;1;A;2.55;3.4;2.75
F1;20230402;2023-04-02;Lille;Lorient;3;1;H;1.36;5;8
F1;20230402;2023-04-02;Angers;Nice;1;1;D;6.5;3.9;1.55
F1;20230402;2023-04-02;Brest;Toulouse;3;1;H;2.9;3.4;2.4
F1;20230402;2023-04-02;Clermont;Ajaccio;2;1;H;2.1;3.2;3.8
F1;20230402;2023-04-02;Nantes;Reims;0;3;A;3.1;3.3;2.38
F1;20230402;2023-04-02;Monaco;Strasbourg;4;3;H;1.53;4.33;6
F1;20230402;2023-04-02;Paris SG;Lyon;0;1;A;1.4;5;7
F1;20230407;2023-04-07;Lens;Strasbourg;2;1;H;1.5;4.33;6.5
F1;20230408;2023-04-08;Angers;Lille;1;0;H;8;5;1.4
F1;20230408;2023-04-08;Nice;Paris SG;0;2;A;3.8;3.8;1.85
F1;20230409;2023-04-09;Lyon;Rennes;3;1;H;2.15;3.4;3.4
F1;20230409;2023-04-09;Ajaccio;Auxerre;0;3;A;2.8;2.9;2.8
F1;20230409;2023-04-09;Montpellier;Toulouse;1;2;A;2.05;3.6;3.5
F1;20230409;2023-04-09;Reims;Brest;1;1;D;1.62;3.8;5.75
F1;20230409;2023-04-09;Troyes;Clermont;0;2;A;2.75;3.25;2.63
F1;20230409;2023-04-09;Nantes;Monaco;2;2;D;4;3.6;1.91
F1;20230409;2023-04-09;Lorient;Marseille;0;0;D;5;4.2;1.65
F1;20230414;2023-04-14;Toulouse;Lyon;1;2;A;3.4;3.8;2
F1;20230415;2023-04-15;Rennes;Reims;3;0;H;2.2;3.4;3.25
F1;20230415;2023-04-15;Paris SG;Lens;3;1;H;1.67;4.2;4.75
F1;20230416;2023-04-16;Lille;Montpellier;2;1;H;1.5;4.5;6
F1;20230416;2023-04-16;Auxerre;Nantes;2;1;H;2.45;3.1;3.2
F1;20230416;2023-04-16;Brest;Nice;1;0;H;3.1;3.25;2.3
F1;20230416;2023-04-16;Clermont;Angers;2;1;H;1.8;3.75;4.33
F1;20230416;2023-04-16;Strasbourg;Ajaccio;3;1;H;1.75;3.3;5.25
F1;20230416;2023-04-16;Monaco;Lorient;3;1;H;1.4;5;7
F1;20230416;2023-04-16;Marseille;Troyes;3;1;H;1.2;7;13
F1;20230421;2023-04-21;Angers;Paris SG;1;2;A;13;7.5;1.2
F1;20230422;2023-04-22;Auxerre;Lille;1;1;D;4.5;4;1.7
F1;20230422;2023-04-22;Lens;Monaco;3;0;H;2.1;3.6;3.4
F1;20230423;2023-04-23;Reims;Strasbourg;0;2;A;1.91;3.6;3.8
F1;20230423;2023-04-23;Ajaccio;Brest;0;0;D;3.1;3.1;2.38
F1;20230423;2023-04-23;Lorient;Toulouse;0;1;A;2.38;3.75;2.88
F1;20230423;2023-04-23;Nantes;Troyes;2;2;D;1.62;4;5.25
F1;20230423;2023-04-23;Nice;Clermont;1;2;A;1.8;3.4;5
F1;20230423;2023-04-23;Montpellier;Rennes;1;0;H;3.3;3.25;2.3
F1;20230423;2023-04-23;Lyon;Marseille;1;2;A;2.5;3.5;2.7
F1;20230428;2023-04-28;Strasbourg;Lyon;1;2;A;2.63;3.5;2.6
F1;20230429;2023-04-29;Lille;Ajaccio;3;0;H;1.22;6;15
F1;20230430;2023-04-30;Monaco;Montpellier;0;4;A;1.5;4.5;6
F1;20230430;2023-04-30;Clermont;Reims;1;0;H;3;3.5;2.3
F1;20230430;2023-04-30;Rennes;Angers;4;2;H;1.29;5.5;11
F1;20230430;2023-04-30;Troyes;Nice;0;1;A;4.75;3.75;1.73
F1;20230430;2023-04-30;Paris SG;Lorient;1;3;A;1.18;8;12
F1;20230430;2023-04-30;Marseille;Auxerre;2;1;H;1.33;5.25;9.5
F1;20230502;2023-05-02;Toulouse;Lens;0;1;A;5;4.33;1.6
F1;20230503;2023-05-03;Brest;Nantes;2;0;H;2.2;3.3;3.4
F1;20230506;2023-05-06;Nice;Rennes;2;1;H;2.6;3.2;2.8
F1;20230506;2023-05-06;Reims;Lille;1;0;H;3.4;3.75;2.05
F1;20230506;2023-05-06;Lens;Marseille;2;1;H;2.3;3.5;3
F1;20230507;2023-05-07;Angers;Monaco;1;2;A;6.5;4.75;1.44
F1;20230507;2023-05-07;Ajaccio;Toulouse;0;0;D;3.4;3.5;2.1
F1;20230507;2023-05-07;Auxerre;Clermont;1;1;D;2.3;3.4;3.1
F1;20230507;2023-05-07;Lorient;Brest;2;1;H;2.4;3.4;2.9
F1;20230507;2023-05-07;Nantes;Strasbourg;0;2;A;2.75;3.4;2.55
F1;20230507;2023-05-07;Lyon;Montpellier;5;4;H;1.62;4.33;5
F1;20230507;2023-05-07;Troyes;Paris SG;1;3;A;8.5;5.5;1.33
F1;20230512;2023-05-12;Lens;Reims;2;1;H;1.53;4.5;5.5
F1;20230513;2023-05-13;Strasbourg;Nice;2;0;H;2.38;3.3;3
F1;20230513;2023-05-13;Paris SG;Ajaccio;5;0;H;1.1;11;19
F1;20230514;2023-05-14;Clermont;Lyon;2;1;H;4.33;3.75;1.8
F1;20230514;2023-05-14;Brest;Auxerre;1;0;H;2.1;3.2;3.75
F1;20230514;2023-05-14;Montpellier;Lorient;1;1;D;1.83;3.75;4.2
F1;20230514;2023-05-14;Rennes;Troyes;4;0;H;1.25;6;11
F1;20230514;2023-05-14;Toulouse;Nantes;0;0;D;2.1;3.5;3.4
F1;20230514;2023-05-14;Monaco;Lille;0;0;D;2.8;3.6;2.4
F1;20230514;2023-05-14;Marseille;Angers;3;1;H;1.18;7.5;14
F1;20230519;2023-05-19;Lyon;Monaco;3;1;H;2.38;4;2.6
F1;20230520;2023-05-20;Nantes;Montpellier;0;3;A;2.1;3.5;3.4
F1;20230520;2023-05-20;Lille;Marseille;2;1;H;2.4;3.6;2.75
F1;20230521;2023-05-21;Ajaccio;Rennes;0;5;A;7;4.2;1.5
F1;20230521;2023-05-21;Brest;Clermont;2;1;H;2.05;3.5;3.6
F1;20230521;2023-05-21;Nice;Toulouse;0;0;D;1.85;3.75;3.8
F1;20230521;2023-05-21;Reims;Angers;2;2;D;1.36;5.5;7
F1;20230521;2023-05-21;Troyes;Strasbourg;1;1;D;5.5;4.33;1.57
F1;20230521;2023-05-21;Lorient;Lens;1;3;A;5.5;4.33;1.57
F1;20230521;2023-05-21;Auxerre;Paris SG;1;2;A;8;5.25;1.36
F1;20230527;2023-05-27;Angers;Troyes;2;1;H;1.95;3.75;3.6
F1;20230527;2023-05-27;Clermont;Lorient;2;0;H;2.15;3.4;3.4
F1;20230527;2023-05-27;Lens;Ajaccio;3;0;H;1.13;9;17
F1;20230527;2023-05-27;Lille;Nantes;2;1;H;1.44;4.75;7
F1;20230527;2023-05-27;Lyon;Reims;3;0;H;1.57;4.75;5
F1;20230527;2023-05-27;Marseille;Brest;1;2;A;1.36;5.25;7
F1;20230527;2023-05-27;Montpellier;Nice;2;3;A;2.45;3.5;2.8
F1;20230527;2023-05-27;Rennes;Monaco;2;0;H;2.05;3.75;3.3
F1;20230527;2023-05-27;Strasbourg;Paris SG;1;1;D;5;4.2;1.62
F1;20230527;2023-05-27;Toulouse;Auxerre;1;1;D;2.2;3.6;3.1
F1;20230603;2023-06-03;Ajaccio;Marseille;1;0;H;9;5.25;1.33
F1;20230603;2023-06-03;Auxerre;Lens;1;3;A;2.8;3.6;2.38
F1;20230603;2023-06-03;Brest;Rennes;1;2;A;5.75;4.2;1.55
F1;20230603;2023-06-03;Lorient;Strasbourg;2;1;H;3;3.5;2.3
F1;20230603;2023-06-03;Monaco;Toulouse;1;2;A;1.45;5.25;5.5
F1;20230603;2023-06-03;Nantes;Angers;1;0;H;1.36;5.25;8
F1;20230603;2023-06-03;Nice;Lyon;3;1;H;2.38;4;2.7
F1;20230603;2023-06-03;Paris SG;Clermont;2;3;A;1.22;6.5;10
F1;20230603;2023-06-03;Reims;Montpellier;1;3;A;2;3.8;3.4
F1;20230603;2023-06-03;Troyes;Lille;1;1;D;12;6.5;1.22
