DateListe,Saison,Equipe,TRJmoy,ROI,Nbrdematchs,MoyCoteResultat,ROI-10J,ROI-5J,ROI-3J,ROI-2J,ROIJJ-1,ROIJ,CoteJ,CoteInvJ,Last5Results
20190817,1920,Lille,95.17109139093311,0.975,2,2.16,0.0,0.0,0.0,0.0,0.9750005,0.0,2.37,1.5984375,
20190811,1920,Lille,94.88151658767771,1.95,1,1.95,0.0,0.0,0.0,0.0,0.0,1.95,1.95,1.848,
20200307,1920,Nantes,94.84837113052153,1.1535714285714285,28,3.6639285714285714,1.0400000999999999,1.0000002,1.666667,2.5000005,5.000000000165983e-07,0.0,3.5,1.3018867924528301,DNNVD
20200301,1920,Nantes,94.84675728386763,1.1962962962962962,27,3.67,1.2200001,1.0000002,1.666667,2.5000005,2.5000005,0.0,3.1,1.3839285714285714,DDNNV
20200222,1920,Nantes,94.81474747379796,1.2423076923076923,26,3.6919230769230773,0.7200000999999999,1.999999999497959e-07,3.3333333324965984e-07,5.000000000165983e-07,2.5000005,5.0,5.0,1.179159049360146,DDDNN
20200215,1920,Nantes,94.7907693254126,1.092,25,3.6396,0.9000001,0.6200002,3.3333333324965984e-07,5.000000000165983e-07,5.000000000165983e-07,0.0,1.9,1.8789473684210527,VDDDN
20200208,1920,Nantes,94.8041033769241,1.1375,24,3.7120833333333336,0.9000001,0.6200002,3.3333333324965984e-07,5.000000000165983e-07,5.000000000165983e-07,0.0,2.87,1.4288793103448274,DVDDD
20200204,1920,Nantes,94.77844488454923,1.1869565217391305,23,3.748695652173913,0.9000001,1.0800002,1.0333336666666666,5.000000000165983e-07,5.000000000165983e-07,0.0,9.0,1.0514705882352942,VDVDD
20200131,1920,Nantes,94.80711197762561,1.240909090909091,22,3.51,0.9000001,1.4400001999999998,1.0333336666666666,1.5500005,5.000000000165983e-07,0.0,4.75,1.1818181818181817,VVDVD
20200126,1920,Nantes,94.81525943724252,1.3,21,3.4509523809523808,0.9000001,1.4400001999999998,1.8000003333333332,1.5500005,1.5500005,0.0,1.9,1.87012987012987,DVVDV
20200112,1920,Nantes,94.84365589170883,1.365,20,3.5284999999999997,0.5900001,1.1800002,1.3666669999999999,1.1500005,1.5500005,3.1,3.1,1.3636363636363635,VDVVD
20191221,1920,Nantes,94.85097018507672,1.2736842105263158,19,3.5510526315789472,0.7950001,1.1800002,1.3666669999999999,2.0500005,1.1500005,0.0,2.1,1.7464788732394367,NVDVV
20191214,1920,Nantes,94.82326359765341,1.3444444444444446,18,3.631666666666667,1.2650001,0.7200002,1.2000003333333333,0.9000005,2.0500005,2.3,2.3,1.6215384615384616,DNVDV
20191208,1920,Nantes,94.80675190703468,1.2882352941176471,17,3.71,1.3150001,0.36000019999999994,0.6000003333333334,0.9000005,0.9000005,1.8,1.8,2.0095915841584158,DDNVD
20191204,1920,Nantes,94.79770433346448,1.25625,16,3.829375,1.3150001,0.36000019999999994,0.6000003333333334,0.9000005,0.9000005,0.0,17.0,1.0046189376443417,DDDNV
20191201,1920,Nantes,94.79379551683792,1.34,15,2.9513333333333334,1.3400001,1.999999999497959e-07,3.3333333324965984e-07,5.000000000165983e-07,0.9000005,1.8,1.8,2.015151515151515,DDDDN
20191123,1920,Nantes,94.77367686006377,1.3071428571428572,14,3.033571428571429,1.5500000999999999,0.4100001999999999,3.3333333324965984e-07,5.000000000165983e-07,5.000000000165983e-07,0.0,2.6,1.4983333333333335,VDDDD
20191110,1920,Nantes,94.75204428268388,1.4076923076923078,13,3.0669230769230773,1.8300001,1.8100002,3.3333333324965984e-07,5.000000000165983e-07,5.000000000165983e-07,0.0,2.05,1.7661971830985916,VVDDD
20191103,1920,Nantes,94.74160767026866,1.525,12,3.1516666666666673,1.8300001,2.2700002,0.6833336666666666,5.000000000165983e-07,5.000000000165983e-07,0.0,3.75,1.2857142857142858,VVVDD
20191025,1920,Nantes,94.6504191992873,1.6636363636363636,11,3.097272727272728,1.8300001,2.2700002,3.016667,1.0250005,5.000000000165983e-07,0.0,3.0,1.3894736842105262,DVVVD
20191019,1920,Nantes,94.61905824151818,1.83,10,3.107,0.0,2.6800002,3.7833336666666666,4.5250005,1.0250005,0.0,2.87,1.4210526315789473,VDVVV
20191005,1920,Nantes,94.57175706871332,2.033333333333333,9,3.1333333333333337,0.0,2.6900002,3.1000003333333335,4.6500005,4.5250005,2.05,2.05,1.7661971830985916,VVDVV
20190928,1920,Nantes,94.53356624834419,2.03125,8,3.2687500000000003,0.0,1.8500001999999998,1.4500003333333333,1.1500005,4.6500005,7.0,7.0,1.1009345794392522,VVVDV
20190925,1920,Nantes,94.44814453696979,1.3214285714285714,7,2.735714285714286,0.0,1.3900002,1.3833336666666667,1.0250005,1.1500005,2.3,2.3,1.6215384615384616,NVVVD
20190920,1920,Nantes,94.33884157010279,1.1583333333333334,6,2.8083333333333336,0.0,1.3900002,2.316667,2.0750005,1.0250005,0.0,3.1,1.3486238532110093,DNVVV
20190915,1920,Nantes,94.41098191959459,1.39,5,2.75,0.0,0.0,1.6333336666666667,2.4500005,2.0750005,2.05,2.05,1.7464788732394367,
20190831,1920,Nantes,94.43739647758636,1.225,4,2.9250000000000003,0.0,0.0,0.9333336666666666,1.4000005,2.4500005,2.1,2.1,1.697080291970803,
20190824,1920,Nantes,94.63048480748539,0.9333333333333333,3,3.2000000000000006,0.0,0.0,0.0,5.000000000165983e-07,1.4000005,2.8,2.8,1.4140350877192984,
20190817,1920,Nantes,94.96820847684008,0.0,2,3.4000000000000004,0.0,0.0,0.0,0.0,5.000000000165983e-07,0.0,2.6,1.4983333333333335,
20190811,1920,Nantes,94.88151658767771,0.0,1,4.2,0.0,0.0,0.0,0.0,0.0,0.0,4.2,1.2257142857142855,
20200307,1920,Nice,95.07190743360191,1.122142857142857,28,3.3678571428571433,0.8020001,0.5600002,0.9333336666666666,5.000000000165983e-07,1.7000004999999998,3.4,3.4,1.3263157894736843,NDVNN
20200301,1920,Nice,95.0593104227702,1.0377777777777777,27,3.3666666666666667,0.9770000999999999,1.2600002,0.9333336666666666,1.4000005,5.000000000165983e-07,0.0,4.2,1.2314814814814816,VNDVN
20200221,1920,Nice,95.05287119632818,1.0776923076923077,26,3.3346153846153848,0.9770000999999999,1.2600002,0.9333336666666666,1.4000005,1.4000005,0.0,1.9,1.875,NVNDV
20200215,1920,Nice,95.08015160709522,1.1208,25,3.392,0.9520001,0.7000002,1.166667,5.000000000165983e-07,1.4000005,2.8,2.8,1.440677966101695,NNVND
20200208,1920,Nice,95.0783287207535,1.0508333333333333,24,3.4166666666666665,0.9520001,1.0440002,1.166667,1.7500004999999998,5.000000000165983e-07,0.0,1.95,1.8666666666666667,VNNVN
20200205,1920,Nice,95.06559609820795,1.0965217391304347,23,3.480434782608695,0.9520001,1.0440002,1.166667,1.7500004999999998,1.7500004999999998,0.0,3.6,1.2867924528301886,NVNNV
20200202,1920,Nice,95.0778792483371,1.1463636363636365,22,3.4749999999999996,0.8720001,0.6940002,0.5733336666666666,5.000000000165983e-07,1.7500004999999998,3.5,3.5,1.3125,VNVNN
20200124,1920,Nice,95.05994276232718,1.0342857142857143,21,3.4738095238095235,0.8720001,0.6940002,0.5733336666666666,0.8600005000000001,5.000000000165983e-07,0.0,2.6,1.471186440677966,DVNVN
20200111,1920,Nice,95.11518802700473,1.086,20,3.5174999999999996,0.8720001,1.2040001999999999,1.156667,0.8600005000000001,0.8600005000000001,0.0,4.33,1.2314814814814816,VDVNV
20191221,1920,Nice,95.07496659096985,1.1431578947368422,19,3.474736842105263,0.7000001,0.8600002,0.5833336666666666,0.8750005000000001,0.8600005000000001,1.72,1.72,2.135593220338983,DVDVN
20191214,1920,Nice,95.06413618832488,1.1111111111111112,18,3.572222222222222,0.7000001,0.8600002,1.4333336666666665,0.8750005000000001,0.8750005000000001,0.0,2.75,1.464406779661017,NDVDV
20191207,1920,Nice,95.03520288098926,1.1764705882352942,17,3.6205882352941177,0.5250001,1.0500002,0.8500003333333332,1.2750005,0.8750005000000001,1.75,1.75,2.058823529411765,VNDVD
20191204,1920,Nice,95.06274089888893,1.140625,16,3.7375,0.6950001,1.0500002,0.8500003333333332,1.2750005,1.2750005,0.0,3.2,1.3553571428571427,DVNDV
20191130,1920,Nice,95.05294218029664,1.2166666666666666,15,3.7733333333333334,0.44000009999999995,0.5400002,0.9000003333333334,5.000000000165983e-07,1.2750005,2.55,2.55,1.5245901639344264,DDVND
20191123,1920,Nice,95.0271953569822,1.1214285714285714,14,3.860714285714286,0.9900000999999999,0.5400002,0.9000003333333334,1.3500005000000002,5.000000000165983e-07,0.0,7.0,1.090909090909091,DDDVN
20191108,1920,Nice,95.07682404044928,1.2076923076923076,13,3.6192307692307697,0.9900000999999999,0.5400002,0.9000003333333334,1.3500005000000002,1.3500005000000002,0.0,2.4,1.5984375,NDDDV
20191103,1920,Nice,95.00458204225693,1.3083333333333333,12,3.7208333333333337,1.0800001,1.999999999497959e-07,3.3333333324965984e-07,5.000000000165983e-07,1.3500005000000002,2.7,2.7,1.471186440677966,DNDDD
20191026,1920,Nice,94.98412754873969,1.1818181818181819,11,3.813636363636364,1.3000000999999999,0.3400002,3.3333333324965984e-07,5.000000000165983e-07,5.000000000165983e-07,0.0,4.2,1.2307692307692308,VDNDD
20191018,1920,Nice,94.96412670587993,1.3,10,3.775,0.0,0.3400002,3.3333333324965984e-07,5.000000000165983e-07,5.000000000165983e-07,0.0,7.5,1.090909090909091,DVDND
20191005,1920,Nice,94.93368575785601,1.4444444444444444,9,3.361111111111111,0.0,1.4400001999999998,0.566667,5.000000000165983e-07,5.000000000165983e-07,0.0,3.8,1.264485981308411,VDVDN
20190928,1920,Nice,94.94073602362971,1.625,8,3.30625,0.0,1.4400001999999998,0.566667,0.8500005,5.000000000165983e-07,0.0,2.9,1.4191304347826086,DVDVD
20190924,1920,Nice,94.89157256852222,1.8571428571428572,7,3.3642857142857143,0.0,2.1600002,2.4000003333333333,0.8500005,0.8500005,0.0,3.8,1.2727272727272727,VDVDV
20190921,1920,Nice,94.81675103125683,2.1666666666666665,6,3.2916666666666665,0.0,2.2600002,1.8333336666666666,2.7500005,0.8500005,1.7,1.7,2.1366120218579234,VVDVD
20190914,1920,Nice,94.84547654017163,2.26,5,3.6100000000000003,0.0,0.0,3.0333336666666666,2.7500005,2.7500005,0.0,3.75,1.2727272727272727,
20190901,1920,Nice,94.80118956661725,2.825,4,3.575,0.0,0.0,1.9333336666666665,1.8000005,2.7500005,5.5,5.5,1.1532567049808429,
20190828,1920,Nice,94.6231044687059,1.9333333333333333,3,2.9333333333333336,0.0,0.0,0.0,2.9000005,1.8000005,0.0,3.0,1.3714285714285712,
20190817,1920,Nice,94.87583317364711,2.9,2,2.9000000000000004,0.0,0.0,0.0,0.0,2.9000005,3.6,3.6,1.2833333333333332,
20190810,1920,Nice,95.14415781487102,2.2,1,2.2,0.0,0.0,0.0,0.0,0.0,2.2,2.2,1.6764705882352942,
20200306,1920,Amiens,94.93294716616528,0.43642857142857144,28,5.04,9.999999997489795e-08,1.999999999497959e-07,3.3333333324965984e-07,5.000000000165983e-07,5.000000000165983e-07,0.0,6.0,1.1274685816876122,NDNND
20200229,1920,Amiens,94.93372895784059,0.4525925925925926,27,5.004444444444444,9.999999997489795e-08,1.999999999497959e-07,3.3333333324965984e-07,5.000000000165983e-07,5.000000000165983e-07,0.0,2.05,1.7777777777777777,NNDNN
20200222,1920,Amiens,94.92308584362557,0.47,26,5.118076923076923,9.999999997489795e-08,1.999999999497959e-07,3.3333333324965984e-07,5.000000000165983e-07,5.000000000165983e-07,0.0,5.5,1.1442307692307692,DNNDN
20200215,1920,Amiens,94.93129726579316,0.4888,25,5.1028,9.999999997489795e-08,1.999999999497959e-07,3.3333333324965984e-07,5.000000000165983e-07,5.000000000165983e-07,0.0,9.0,1.0602836879432624,NDNND
20200208,1920,Amiens,94.9345297053281,0.5091666666666667,24,4.940416666666667,9.999999997489795e-08,1.999999999497959e-07,3.3333333324965984e-07,5.000000000165983e-07,5.000000000165983e-07,0.0,3.75,1.2727272727272727,DNDNN
20200205,1920,Amiens,94.93069949971672,0.5313043478260869,23,4.992173913043478,9.999999997489795e-08,1.999999999497959e-07,3.3333333324965984e-07,5.000000000165983e-07,5.000000000165983e-07,0.0,9.0,1.0611702127659575,DDNDN
20200201,1920,Amiens,94.93097388761748,0.5554545454545454,22,4.81,0.17200009999999996,1.999999999497959e-07,3.3333333324965984e-07,5.000000000165983e-07,5.000000000165983e-07,0.0,2.05,1.7661971830985916,NDDND
20200125,1920,Amiens,94.93353056647231,0.5819047619047619,21,4.941428571428571,0.17200009999999996,1.999999999497959e-07,3.3333333324965984e-07,5.000000000165983e-07,5.000000000165983e-07,0.0,3.75,1.2788990825688074,DNDDN
20200115,1920,Amiens,94.91189550125401,0.611,20,5.0009999999999994,0.17200009999999996,1.999999999497959e-07,3.3333333324965984e-07,5.000000000165983e-07,5.000000000165983e-07,0.0,2.7,1.4482758620689655,DDNDD
20200111,1920,Amiens,94.94597741436635,0.6431578947368422,19,5.122105263157894,0.4920001,1.999999999497959e-07,3.3333333324965984e-07,5.000000000165983e-07,5.000000000165983e-07,0.0,3.5,1.3037383177570094,DDDND
20191221,1920,Amiens,94.9435165833011,0.6788888888888889,18,5.212222222222222,0.4920001,1.999999999497959e-07,3.3333333324965984e-07,5.000000000165983e-07,5.000000000165983e-07,0.0,29.0,0.9834437086092717,DDDDN
20191214,1920,Amiens,94.93321056232986,0.7188235294117648,17,3.812941176470588,0.4920001,0.3440001999999999,3.3333333324965984e-07,5.000000000165983e-07,5.000000000165983e-07,0.0,2.05,1.7944444444444445,VDDDD
20191207,1920,Amiens,94.88613521091479,0.76375,16,3.9231249999999998,0.8920001,0.3440001999999999,3.3333333324965984e-07,5.000000000165983e-07,5.000000000165983e-07,0.0,7.0,1.090909090909091,NVDDD
20191130,1920,Amiens,94.91974272684843,0.8146666666666667,15,3.7179999999999995,0.8920001,0.3440001999999999,0.5733336666666666,5.000000000165983e-07,5.000000000165983e-07,0.0,5.25,1.1553398058252426,NNVDD
20191123,1920,Amiens,94.93579862075178,0.8728571428571429,14,3.608571428571428,0.8920001,0.9840002000000001,0.5733336666666666,0.8600005000000001,5.000000000165983e-07,0.0,2.4,1.55,VNNVD
20191110,1920,Amiens,94.9941511923578,0.94,13,3.7015384615384614,0.8920001,0.9840002000000001,0.5733336666666666,0.8600005000000001,0.8600005000000001,0.0,4.0,1.2380952380952381,NVNNV
20191102,1920,Amiens,95.03154257959976,1.0183333333333333,12,3.6766666666666663,1.0500000999999999,0.6400002,1.066667,5.000000000165983e-07,0.8600005000000001,1.72,1.72,2.093023255813953,DNVNN
20191027,1920,Amiens,95.08774903868688,0.9545454545454546,11,3.8545454545454545,1.0500000999999999,1.4400001999999998,1.066667,1.6000005000000002,5.000000000165983e-07,0.0,4.5,1.201688555347092,VDNVN
20191019,1920,Amiens,95.11231861185468,1.05,10,3.79,0.0,1.4400001999999998,1.066667,1.6000005000000002,1.6000005000000002,0.0,3.8,1.2757009345794392,NVDNV
20191004,1920,Amiens,95.06843478405506,1.1666666666666667,9,3.788888888888889,0.0,0.8000001999999999,1.3333336666666666,5.000000000165983e-07,1.6000005000000002,3.2,3.2,1.3468468468468466,DNVDN
20190928,1920,Amiens,95.10336618773857,0.9125,8,3.8625,0.0,0.8000001999999999,1.3333336666666666,2.0000005,5.000000000165983e-07,0.0,5.5,1.1553398058252426,DDNVD
20190925,1920,Amiens,95.04988229104059,1.042857142857143,7,3.6285714285714286,0.0,1.4600001999999999,1.3333336666666666,2.0000005,2.0000005,0.0,2.5,1.5483870967741937,VDDNV
20190921,1920,Amiens,94.95527435946768,1.2166666666666666,6,3.8166666666666664,0.0,0.6600001999999999,3.3333333324965984e-07,5.000000000165983e-07,2.0000005,4.0,4.0,1.251923076923077,DVDDN
20190913,1920,Amiens,94.87639147962193,0.66,5,3.78,0.0,0.0,1.1000003333333332,5.000000000165983e-07,5.000000000165983e-07,0.0,5.0,1.179159049360146,
20190831,1920,Amiens,94.74193905366943,0.825,4,3.4749999999999996,0.0,0.0,1.1000003333333332,1.6500005,5.000000000165983e-07,0.0,4.2,1.2178217821782178,
20190824,1920,Amiens,94.85328715927852,1.1,3,3.233333333333333,0.0,0.0,0.0,1.6500005,1.6500005,0.0,2.6,1.471186440677966,
20190817,1920,Amiens,95.30241200452977,1.65,2,3.55,0.0,0.0,0.0,0.0,1.6500005,3.3,3.3,1.3431444241316273,
20190810,1920,Amiens,95.14415781487102,0.0,1,3.8,0.0,0.0,0.0,0.0,0.0,0.0,3.8,1.2692307692307694,
20200307,1920,Metz,95.14147390997802,0.9757142857142858,28,3.9864285714285717,1.4470001,0.8000001999999999,1.3333336666666666,2.0000005,3.2000005,2.4,2.4,1.5746031746031748,NDNDV
20200229,1920,Metz,95.14375545462636,0.922962962962963,27,4.045185185185185,1.0470001,0.5240001999999999,3.3333333324965984e-07,5.000000000165983e-07,2.0000005,4.0,4.0,1.2495238095238095,VNDND
20200221,1920,Metz,95.14119028259542,0.8046153846153846,26,4.046923076923077,1.0470001,1.4740001999999999,3.3333333324965984e-07,5.000000000165983e-07,5.000000000165983e-07,0.0,4.2,1.2102803738317758,VVNDN
20200215,1920,Metz,95.1886758624603,0.8368,25,4.0408,1.0470001,2.0940002,0.8733336666666666,5.000000000165983e-07,5.000000000165983e-07,0.0,4.2,1.218867924528302,VVVND
20200208,1920,Metz,95.21858935301545,0.8716666666666667,24,4.034166666666667,1.0470001,2.0940002,2.456667,1.3100005,5.000000000165983e-07,0.0,2.5,1.5483870967741937,NVVVN
20200205,1920,Metz,95.20124411269099,0.9095652173913044,23,4.100869565217391,1.0470001,2.0940002,3.490000333333333,3.6850004999999997,1.3100005,0.0,5.75,1.1435643564356437,NNVVV
20200202,1920,Metz,95.19284628102531,0.9509090909090909,22,4.02590909090909,0.7850001,1.5700002,2.616667,3.9250005,3.6850004999999997,2.62,2.62,1.5,DNNVV
20200125,1920,Metz,95.18353660323778,0.8714285714285714,21,4.0928571428571425,0.3100001,0.6200002,1.0333336666666666,1.5500005,3.9250005,4.75,4.75,1.192156862745098,DDNNV
20200111,1920,Metz,95.17782315126802,0.6775,20,4.06,0.27000009999999997,1.999999999497959e-07,3.3333333324965984e-07,5.000000000165983e-07,1.5500005,3.1,3.1,1.3839285714285714,NDDNN
20191221,1920,Metz,95.15144477261481,0.55,19,4.110526315789474,0.27000009999999997,1.999999999497959e-07,3.3333333324965984e-07,5.000000000165983e-07,5.000000000165983e-07,0.0,3.8,1.2757009345794392,NNDDN
20191214,1920,Metz,95.13167653431279,0.5805555555555556,18,4.127777777777777,0.27000009999999997,1.999999999497959e-07,3.3333333324965984e-07,5.000000000165983e-07,5.000000000165983e-07,0.0,4.5,1.210909090909091,NNNDD
20191207,1920,Metz,95.11498263754474,0.6147058823529412,17,4.105882352941176,0.7450000999999999,1.999999999497959e-07,3.3333333324965984e-07,5.000000000165983e-07,5.000000000165983e-07,0.0,5.0,1.1666666666666667,NNNND
20191204,1920,Metz,95.14750689022912,0.653125,16,4.05,0.7450000999999999,1.999999999497959e-07,3.3333333324965984e-07,5.000000000165983e-07,5.000000000165983e-07,0.0,3.0,1.392857142857143,DNNNN
20191130,1920,Metz,95.14921060161025,0.6966666666666667,15,4.12,0.7450000999999999,0.5400002,3.3333333324965984e-07,5.000000000165983e-07,5.000000000165983e-07,0.0,4.2,1.2257142857142855,VDNNN
20191123,1920,Metz,95.16833160260543,0.7464285714285714,14,4.114285714285715,0.7450000999999999,0.5400002,3.3333333324965984e-07,5.000000000165983e-07,5.000000000165983e-07,0.0,2.8,1.45,DVDNN
20191109,1920,Metz,95.14055620552078,0.8038461538461539,13,4.2153846153846155,0.7450000999999999,0.5400002,0.9000003333333334,5.000000000165983e-07,5.000000000165983e-07,0.0,7.0,1.093230174081238,NDVDN
20191102,1920,Metz,95.18929342480483,0.8708333333333333,12,3.983333333333334,1.0450001,1.4900001999999999,0.9000003333333334,1.3500005000000002,5.000000000165983e-07,0.0,2.75,1.466780238500852,VNDVD
20191026,1920,Metz,95.14677425042386,0.95,11,4.095454545454546,1.0450001,1.4900001999999999,0.9000003333333334,1.3500005000000002,1.3500005000000002,0.0,7.5,1.090909090909091,DVNDV
20191019,1920,Metz,95.1376421516567,1.045,10,3.7550000000000003,0.0,0.9500002,1.5833336666666666,5.000000000165983e-07,1.3500005000000002,2.7,2.7,1.466780238500852,DDVND
20191005,1920,Metz,95.14796141331169,0.8611111111111112,9,3.8722222222222222,0.0,0.9500002,1.5833336666666666,2.3750005,5.000000000165983e-07,0.0,2.9,1.4130434782608694,DDDVN
20190928,1920,Metz,95.16519650933049,0.96875,8,3.99375,0.0,0.9500002,1.5833336666666666,2.3750005,2.3750005,0.0,2.1,1.7517730496453903,DDDDV
20190925,1920,Metz,95.11632843037039,1.1071428571428572,7,4.264285714285714,0.0,0.6000002,3.3333333324965984e-07,5.000000000165983e-07,2.3750005,4.75,4.75,1.1886792452830188,VDDDD
20190921,1920,Metz,95.12314038348613,0.5,6,4.183333333333334,0.0,0.6000002,3.3333333324965984e-07,5.000000000165983e-07,5.000000000165983e-07,0.0,2.1,1.7464788732394367,NVDDD
20190914,1920,Metz,95.07783070844407,0.6,5,4.6,0.0,0.0,1.0000003333333332,5.000000000165983e-07,5.000000000165983e-07,0.0,4.75,1.1854368932038835,
20190830,1920,Metz,95.13030956818369,0.75,4,4.5625,0.0,0.0,1.0000003333333332,1.5000004999999998,5.000000000165983e-07,0.0,7.5,1.08130081300813,
