DateListe,Saison,Equipe,TRJmoy,ROI,Nbrdematchs,MoyCoteResultat,ROI-10J,ROI-5J,ROI-3J,ROI-2J,ROIJJ-1,ROIJ,CoteJ,CoteInvJ,Last5Results
20190824,1920,Metz,95.3387547755792,1.0,3,3.5833333333333335,0.0,0.0,0.0,1.5000004999999998,1.5000004999999998,0.0,3.75,1.2757009345794392,
20190817,1920,Metz,95.41398990395457,1.5,2,3.5,0.0,0.0,0.0,0.0,1.5000004999999998,3.0,3.0,1.4035087719298245,
20190811,1920,Metz,95.21044992743106,0.0,1,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.2495238095238095,
20200307,1920,Nimes,95.1279641325045,0.7471428571428571,28,4.675714285714285,1.6870001,1.8240002,0.9166669999999999,5.000000000165983e-07,5.000000000165983e-07,0.0,3.1,1.3714285714285712,VVVDD
20200228,1920,Nimes,95.1297453150242,0.7748148148148148,27,4.734074074074074,1.6870001,2.7240002,2.2500003333333334,1.3750004999999998,5.000000000165983e-07,0.0,3.4,1.32,VVVVD
20200223,1920,Nimes,95.1314760670362,0.8046153846153846,26,4.785384615384615,1.6870001,2.7240002,3.0400003333333334,3.3750005,1.3750004999999998,0.0,6.0,1.1333333333333333,DVVVV
20200215,1920,Nimes,95.1236509975681,0.8368,25,4.7368,1.4120001,2.1740002,3.6233336666666665,3.1850004999999997,3.3750005,2.75,2.75,1.464406779661017,DDVVV
20200208,1920,Nimes,95.10563635525718,0.7570833333333333,24,4.819583333333333,1.0120001,2.0240002,2.2900003333333334,3.4350004999999997,3.1850004999999997,4.0,4.0,1.2522935779816513,VDDVV
20200205,1920,Nimes,95.09409102116831,0.6160869565217392,23,4.855217391304349,0.7750001,1.5500002,1.5000003333333332,2.2500005,3.4350004999999997,2.37,2.37,1.5866141732283465,DVDDV
20200201,1920,Nimes,95.09665369516334,0.5363636363636364,22,4.968181818181819,0.32500009999999996,0.6500001999999999,1.0833336666666666,5.000000000165983e-07,2.2500005,4.5,4.5,1.2027972027972027,DDVDD
20200125,1920,Nimes,95.10548970511374,0.3476190476190476,21,4.990476190476191,0.32500009999999996,0.6500001999999999,1.0833336666666666,1.6250004999999998,5.000000000165983e-07,0.0,4.75,1.1931818181818183,DDDVD
20200115,1920,Nimes,95.09259975442298,0.365,20,5.0025,0.32500009999999996,0.6500001999999999,1.0833336666666666,1.6250004999999998,1.6250004999999998,0.0,3.3,1.3211009174311927,DDDDV
20200111,1920,Nimes,95.13211183829735,0.38421052631578945,19,5.092105263157896,9.999999997489795e-08,1.999999999497959e-07,3.3333333324965984e-07,5.000000000165983e-07,1.6250004999999998,3.25,3.25,1.3527272727272728,NDDDD
20191221,1920,Nimes,95.11075737385266,0.225,18,5.1944444444444455,9.999999997489795e-08,1.999999999497959e-07,3.3333333324965984e-07,5.000000000165983e-07,5.000000000165983e-07,0.0,11.0,1.0383480825958702,DNDDD
20191214,1920,Nimes,95.12440744293453,0.23823529411764705,17,4.852941176470589,9.999999997489795e-08,1.999999999497959e-07,3.3333333324965984e-07,5.000000000165983e-07,5.000000000165983e-07,0.0,3.4,1.3203703703703702,DDNDD
20191206,1920,Nimes,95.1256852619822,0.253125,16,4.9437500000000005,0.20500009999999996,1.999999999497959e-07,3.3333333324965984e-07,5.000000000165983e-07,5.000000000165983e-07,0.0,5.0,1.1745454545454546,NDDND
20191203,1920,Nimes,95.12660452287132,0.27,15,4.9399999999999995,0.20500009999999996,1.999999999497959e-07,3.3333333324965984e-07,5.000000000165983e-07,5.000000000165983e-07,0.0,4.33,1.2187499999999998,NNDDN
20191130,1920,Nimes,95.12808486717385,0.2892857142857143,14,4.9835714285714285,0.4050001,1.999999999497959e-07,3.3333333324965984e-07,5.000000000165983e-07,5.000000000165983e-07,0.0,1.95,1.848,NNNDD
20191123,1920,Nimes,95.14705165790434,0.31153846153846154,13,5.216923076923076,0.4050001,1.999999999497959e-07,3.3333333324965984e-07,5.000000000165983e-07,5.000000000165983e-07,0.0,5.5,1.1547169811320754,DNNND
20191109,1920,Nimes,95.12303812415111,0.3375,12,5.193333333333333,0.4050001,1.999999999497959e-07,3.3333333324965984e-07,5.000000000165983e-07,5.000000000165983e-07,0.0,4.5,1.2102803738317758,DDNNN
20191026,1920,Nimes,95.10000231011396,0.36818181818181817,11,5.256363636363637,0.4050001,0.4100001999999999,3.3333333324965984e-07,5.000000000165983e-07,5.000000000165983e-07,0.0,4.75,1.1896749521988528,VDDNN
20191019,1920,Nimes,95.0960879440773,0.405,10,5.307,0.0,0.4100001999999999,3.3333333324965984e-07,5.000000000165983e-07,5.000000000165983e-07,0.0,2.1,1.7517730496453903,NVDDN
20191006,1920,Nimes,95.05040070874686,0.45,9,5.663333333333333,0.0,0.8100002,0.6833336666666666,5.000000000165983e-07,5.000000000165983e-07,0.0,6.5,1.1076923076923078,VNVDD
20190929,1920,Nimes,95.10156935143527,0.50625,8,5.55875,0.0,0.8100002,0.6833336666666666,1.0250005,5.000000000165983e-07,0.0,2.37,1.6,NVNVD
20190925,1920,Nimes,95.04231171650177,0.5785714285714286,7,6.014285714285713,0.0,0.8100002,1.3500003333333332,1.0250005,1.0250005,0.0,4.33,1.218867924528302,DNVNV
20190921,1920,Nimes,95.03052023130222,0.675,6,6.294999999999999,0.0,0.4000002,0.666667,1.0000005,1.0250005,2.05,2.05,1.7832167832167831,DDNVN
20190914,1920,Nimes,94.96337790339501,0.4,5,7.144,0.0,0.0,0.666667,1.0000005,1.0000005,0.0,2.62,1.4849999999999999,
20190831,1920,Nimes,95.00933809178945,0.5,4,8.275,0.0,0.0,3.3333333324965984e-07,5.000000000165983e-07,1.0000005,2.0,2.0,1.832214765100671,
20190825,1920,Nimes,94.80521202664745,0.0,3,10.366666666666667,0.0,0.0,0.0,5.000000000165983e-07,5.000000000165983e-07,0.0,6.0,1.125925925925926,
20190817,1920,Nimes,94.8065706387238,0.0,2,12.55,0.0,0.0,0.0,0.0,5.000000000165983e-07,0.0,2.1,1.7217391304347824,
20190811,1920,Nimes,95.00563274502441,0.0,1,23.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,0.9909909909909911,
20200229,1920,Strasbourg,94.97303653696896,1.0718518518518518,27,3.347037037037037,1.7240001,0.9040001999999999,0.7166669999999999,5.000000000165983e-07,5.000000000165983e-07,0.0,3.5,1.3037037037037036,DVVNN
20200222,1920,Strasbourg,94.97244429417341,1.113076923076923,26,3.341153846153846,1.7240001,2.0040002,1.506667,1.0750004999999998,5.000000000165983e-07,0.0,1.7,2.138888888888889,VDVVN
20200216,1920,Strasbourg,94.98263005436293,1.1576,25,3.4067999999999996,1.7240001,2.0040002,1.506667,2.2600005,1.0750004999999998,0.0,5.5,1.1506469500924212,DVDVV
20200209,1920,Strasbourg,94.97536331978351,1.2058333333333333,24,3.3195833333333327,1.8190001,1.9940002,2.6233336666666665,1.1850005000000001,2.2600005,2.15,2.15,1.6710334788937409,VDVDV
20200205,1920,Strasbourg,95.01668886774569,1.164782608695652,23,3.3704347826086956,1.7670001,2.2000002,1.8333336666666666,2.7500005,1.1850005000000001,2.37,2.37,1.59375,VVDVD
20200201,1920,Strasbourg,95.00411641282211,1.11,22,3.4159090909090906,1.7670001,2.5440002,2.5333336666666666,2.7500005,2.7500005,0.0,2.6,1.5,VVVDV
20200125,1920,Strasbourg,94.99850523155116,1.1628571428571428,21,3.4547619047619045,1.4170000999999999,1.4440001999999998,1.8333336666666666,1.0500005000000001,2.7500005,5.5,5.5,1.1428571428571428,DVVVD
20200111,1920,Strasbourg,95.0172476974298,0.946,20,3.3525,1.4170000999999999,1.4440001999999998,2.406667,2.7500005,1.0500005000000001,0.0,2.5,1.55,DDVVV
20191221,1920,Strasbourg,94.98241797910089,0.9957894736842106,19,3.3973684210526316,1.2070001,1.6440002,1.706667,2.5600004999999997,2.7500005,2.1,2.1,1.7410714285714286,VDDVV
20191215,1920,Strasbourg,94.97098094911604,0.9344444444444444,18,3.469444444444444,1.0970001,1.3340002,0.5733336666666666,0.8600005000000001,2.5600004999999997,3.4,3.4,1.3211009174311927,VVDDV
20191207,1920,Strasbourg,94.96092937238197,0.7894117647058824,17,3.4735294117647055,0.9250001,0.9900002000000001,1.0333336666666666,5.000000000165983e-07,0.8600005000000001,1.72,1.72,2.111111111111111,DVVDD
20191203,1920,Strasbourg,94.97226356024402,0.73125,16,3.583125,1.1700001,1.3900002,1.6500003333333333,1.5500005,5.000000000165983e-07,0.0,2.25,1.671641791044776,VDVVD
20191130,1920,Strasbourg,94.9098372362235,0.78,15,3.6719999999999997,1.1700001,1.3900002,1.6500003333333333,2.4750004999999997,1.5500005,0.0,2.8,1.4288793103448274,DVDVV
20191123,1920,Strasbourg,94.93139039903339,0.8357142857142857,14,3.7342857142857144,0.8600000999999999,0.7700002,1.2833336666666668,0.9250005,2.4750004999999997,3.1,3.1,1.3527272727272728,DDVDV
20191109,1920,Strasbourg,94.98940387666109,0.6615384615384615,13,3.7830769230769232,0.6750001,0.8600002,0.666667,1.0000005,0.9250005,1.85,1.85,1.96875,VDDVD
20191102,1920,Strasbourg,94.95715152650287,0.5625,12,3.9441666666666664,0.6750001,0.8600002,0.666667,1.0000005,1.0000005,0.0,4.2,1.2339805825242718,DVDDV
20191026,1920,Strasbourg,94.91906581652573,0.6136363636363636,11,3.9209090909090905,0.4750001,0.9500002,0.7666669999999999,5.000000000165983e-07,1.0000005,2.0,2.0,1.816216216216216,VDVDD
20191020,1920,Strasbourg,94.89255880044458,0.475,10,4.1129999999999995,0.0,0.9500002,0.7666669999999999,1.1500005,5.000000000165983e-07,0.0,4.33,1.2220183486238534,DVDVD
20191005,1920,Strasbourg,94.84675529055204,0.5277777777777778,9,4.088888888888889,0.0,0.9500002,1.5833336666666666,1.1500005,1.1500005,0.0,2.8,1.443103448275862,NDVDV
20190929,1920,Strasbourg,94.7989020180027,0.59375,8,4.25,0.0,0.49000020000000005,0.8166670000000001,1.2250005000000002,1.1500005,2.3,2.3,1.6124031007751938,DNDVD
20190925,1920,Strasbourg,94.80031894134781,0.35,7,4.5285714285714285,0.0,0.49000020000000005,0.8166670000000001,1.2250005000000002,1.2250005000000002,0.0,4.75,1.1896749521988528,NDNDV
20190920,1920,Strasbourg,94.74384776982566,0.4083333333333333,6,4.491666666666666,0.0,1.999999999497959e-07,3.3333333324965984e-07,5.000000000165983e-07,1.2250005000000002,2.45,2.45,1.5245901639344264,NNDND
20190914,1920,Strasbourg,94.89698935926202,0.0,5,4.9,0.0,0.0,3.3333333324965984e-07,5.000000000165983e-07,5.000000000165983e-07,0.0,13.0,1.024390243902439,
20190901,1920,Strasbourg,94.88210626429492,0.0,4,2.875,0.0,0.0,3.3333333324965984e-07,5.000000000165983e-07,5.000000000165983e-07,0.0,2.7,1.4789915966386555,
20190825,1920,Strasbourg,94.65747421471644,0.0,3,2.9333333333333336,0.0,0.0,0.0,5.000000000165983e-07,5.000000000165983e-07,0.0,2.75,1.443103448275862,
20190818,1920,Strasbourg,94.6640484931273,0.0,2,3.025,0.0,0.0,0.0,0.0,5.000000000165983e-07,0.0,4.0,1.2307692307692308,
20190811,1920,Strasbourg,95.21044992743106,0.0,1,2.05,0.0,0.0,0.0,0.0,0.0,0.0,2.05,1.7777777777777777,
20200307,1920,Monaco,95.00694633432207,0.7282142857142857,28,2.620714285714286,0.7900001,1.1500002,0.5833336666666666,5.000000000165983e-07,5.000000000165983e-07,0.0,2.1,1.7485714285714287,VVVNN
20200229,1920,Monaco,94.99194335685037,0.7551851851851852,27,2.6400000000000006,0.7900001,1.1500002,1.2500003333333332,0.8750005000000001,5.000000000165983e-07,0.0,1.7,2.1875,DVVVN
20200222,1920,Monaco,94.96628102491624,0.7842307692307692,26,2.6761538461538468,0.9340001,1.1500002,1.916667,1.8750004999999998,0.8750005000000001,0.0,1.9,1.8789473684210527,DDVVV
20200214,1920,Monaco,94.98610218234742,0.8156,25,2.7072000000000003,0.9490001,0.8000001999999999,1.3333336666666666,2.0000005,1.8750004999999998,1.75,1.75,2.0454545454545454,DDDVV
20200208,1920,Monaco,95.01421572138236,0.7766666666666666,24,2.7470833333333338,0.7490001,0.4000002,0.666667,1.0000005,2.0000005,2.0,2.0,1.8103448275862069,NDDDV
20200204,1920,Monaco,95.01385012516468,0.7234782608695652,23,2.7795652173913044,0.6890001,0.43000019999999994,3.3333333324965984e-07,5.000000000165983e-07,1.0000005,2.0,2.0,1.808219178082192,VNDDD
20200201,1920,Monaco,95.01611473190042,0.6654545454545454,22,2.815,0.6890001,0.43000019999999994,3.3333333324965984e-07,5.000000000165983e-07,5.000000000165983e-07,0.0,1.72,2.1176470588235294,NVNDD
20200125,1920,Monaco,95.02111555312402,0.6971428571428572,21,2.867142857142857,0.9290001,0.7180002,0.7166669999999999,5.000000000165983e-07,5.000000000165983e-07,0.0,1.6,2.3157894736842106,VNVND
20200115,1920,Monaco,95.0409885350813,0.732,20,2.9305,1.1140001,1.0980002,0.7166669999999999,1.0750004999999998,5.000000000165983e-07,0.0,6.5,1.09375,VVNVN
20200112,1920,Monaco,95.11570376445637,0.7705263157894737,19,2.7426315789473685,1.1140001,1.0980002,1.196667,1.0750004999999998,1.0750004999999998,0.0,13.0,1.019585253456221,DVVNV
20191221,1920,Monaco,95.14749218452955,0.8133333333333334,18,2.1727777777777777,1.0490001,0.9480002,1.1133336666666667,0.7200005,1.0750004999999998,2.15,2.15,1.7,VDVVN
20191214,1920,Monaco,95.1599879050863,0.7347058823529412,17,2.1741176470588237,1.2490001,0.9480002,1.1133336666666667,1.6700004999999998,0.7200005,0.0,2.25,1.6439393939393938,DVDVV
20191207,1920,Monaco,95.17059512580789,0.780625,16,2.169375,1.1050001,1.1400002,1.1000003333333332,0.9500004999999999,1.6700004999999998,1.44,1.44,2.739130434782609,VDVDV
20191204,1920,Monaco,95.22316663606775,0.7366666666666667,15,2.2179999999999995,0.9150001,1.1300002,0.466667,0.7000005,0.9500004999999999,1.9,1.9,1.8874172185430464,VVDVD
20191124,1920,Monaco,95.26165101135402,0.6535714285714286,14,2.2407142857142857,0.9150001,1.1300002,1.266667,0.7000005,0.7000005,0.0,2.1,1.7246376811594204,DVVDV
20191109,1920,Monaco,95.30524261128882,0.7038461538461539,13,2.2515384615384613,0.7750001,1.1500002,1.4166670000000001,1.2000005,0.7000005,1.4,1.4,3.0471698113207544,VDVVD
20191103,1920,Monaco,95.25342733886652,0.6458333333333334,12,2.3225,0.7750001,1.5500002,1.416667,2.1250005,1.2000005,0.0,2.5,1.532520325203252,VVDVV
20191025,1920,Monaco,95.27554976556699,0.7045454545454546,11,2.306363636363636,0.5350001,1.0700002,1.116667,0.9250005,2.1250005,2.4,2.4,1.5714285714285714,NVVDV
20191020,1920,Monaco,95.30670186442586,0.535,10,2.2969999999999997,0.0,0.7000002,1.166667,0.7500005000000001,0.9250005,1.85,1.85,1.9811320754716981,DNVVD
20191005,1920,Monaco,95.26676961652396,0.3888888888888889,9,2.3466666666666662,0.0,0.7000002,1.166667,1.7500004999999998,0.7500005000000001,0.0,2.5,1.5483870967741937,NDNVV
20190928,1920,Monaco,95.2229245835297,0.4375,8,2.3274999999999997,0.0,0.4000002,0.666667,1.0000005,1.7500004999999998,1.5,1.5,2.608695652173913,NNDNV
20190924,1920,Monaco,95.22075734716319,0.2857142857142857,7,2.4457142857142857,0.0,1.999999999497959e-07,3.3333333324965984e-07,5.000000000165983e-07,1.0000005,2.0,2.0,1.821917808219178,DNNDN
20190921,1920,Monaco,95.20079993967128,0.0,6,2.52,0.0,1.999999999497959e-07,3.3333333324965984e-07,5.000000000165983e-07,5.000000000165983e-07,0.0,2.87,1.4344827586206896,DDNND
20190915,1920,Monaco,95.11222484789712,0.0,5,2.45,0.0,0.0,3.3333333324965984e-07,5.000000000165983e-07,5.000000000165983e-07,0.0,2.4,1.5750000000000002,
20190901,1920,Monaco,95.11669615421104,0.0,4,2.4625,0.0,0.0,3.3333333324965984e-07,5.000000000165983e-07,5.000000000165983e-07,0.0,2.75,1.464406779661017,
20190825,1920,Monaco,94.9702607346046,0.0,3,2.3666666666666667,0.0,0.0,0.0,5.000000000165983e-07,5.000000000165983e-07,0.0,1.6,2.326530612244898,
20190817,1920,Monaco,95.05414370065948,0.0,2,2.75,0.0,0.0,0.0,0.0,5.000000000165983e-07,0.0,2.5,1.5483870967741937,
20190809,1920,Monaco,94.49075752084087,0.0,1,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.3793650793650796,
20200229,1920,Paris SG,94.78349643118835,1.048148148148148,27,1.2755555555555556,1.0080001,0.9660002,0.7966669999999999,0.5700004999999999,1.1300005,1.12,1.12,6.107142857142858,VVVNV
20200223,1920,Paris SG,94.78889205851955,1.0453846153846154,26,1.2815384615384615,1.0390001,1.0260002,0.8500003333333334,0.6250005000000001,0.5700004999999999,1.14,1.14,5.884615384615384,VVVVN
20200215,1920,Paris SG,94.76047402206926,1.0416,25,1.2872,1.1550001,1.3060002,1.2300003333333331,1.2750005,0.6250005000000001,0.0,1.3,3.5084745762711864,VVVVV
20200209,1920,Paris SG,94.75658882644905,1.085,24,1.2866666666666666,1.1580001,1.0560002,1.2933336666666666,1.2200005,1.2750005,1.25,1.25,3.9393939393939394,NVVVV
20200204,1920,Paris SG,94.75076612547272,1.0778260869565217,23,1.2882608695652171,1.1480001,1.0120002,1.3266669999999998,1.2900004999999999,1.2200005,1.3,1.3,3.413793103448276,VNVVV
20200201,1920,Paris SG,94.77817509313651,1.0677272727272726,22,1.2877272727272724,1.0340000999999999,1.0500002,0.9466669999999999,1.4200004999999998,1.2900004999999999,1.14,1.14,5.62962962962963,VVNVV
20200126,1920,Paris SG,94.77701701173851,1.0642857142857143,21,1.2947619047619046,1.0120001,1.0520002,0.826667,0.7000005,1.4200004999999998,1.44,1.44,2.7444444444444445,VVVNV
20200115,1920,Paris SG,94.79361613635623,1.0455,20,1.2874999999999996,1.0160001,1.0040002,0.8033336666666667,0.5400005,0.7000005,1.4,1.4,2.826086956521739,VVVVN
20200112,1920,Paris SG,94.8553117657984,1.026842105263158,19,1.2815789473684207,1.1360001,1.2600002,1.286667,1.2050005000000001,0.5400005,0.0,1.18,4.7560975609756095,VVVVV
20191221,1920,Paris SG,94.87263396372393,1.083888888888889,18,1.2872222222222218,1.1780001,1.2840002,1.3133336666666666,1.3900005,1.2050005000000001,1.08,1.08,7.9750000000000005,VVVVV
20191215,1920,Paris SG,94.8581583768952,1.0841176470588236,17,1.299411764705882,1.0450001,1.0180002,1.296667,1.3050004999999998,1.3900005,1.33,1.33,3.169811320754717,DVVVV
20191207,1920,Paris SG,94.93120184604112,1.06875,16,1.2974999999999999,1.0850001,0.9720002,1.2133336666666665,1.2200005,1.3050004999999998,1.45,1.45,2.739130434782609,VDVVV
20191204,1920,Paris SG,94.9392428755281,1.0433333333333332,15,1.2873333333333332,1.0890001,1.0280002,0.826667,1.2400005,1.2200005,1.16,1.16,5.204081632653062,VVDVV
20191122,1920,Paris SG,94.9451647535756,1.035,14,1.2964285714285713,1.1010001,1.0120002,0.806667,0.6000005,1.2400005,1.28,1.28,3.5819672131147544,VVVDV
20191109,1920,Paris SG,94.99466157182039,1.0161538461538462,13,1.2976923076923075,1.0910001,1.0720002,0.8866669999999999,0.6100005000000001,0.6000005,1.2,1.2,4.7560975609756095,VVVVD
20191101,1920,Paris SG,94.92562538421409,1.0008333333333332,12,1.3058333333333332,1.0910001,1.0720002,1.286667,1.3300005,0.6100005000000001,0.0,1.16,4.772727272727273,DVVVV
20191027,1920,Paris SG,95.07167936768414,1.0918181818181818,11,1.3190909090909089,1.0790001,1.1980001999999998,1.3800003333333333,1.3200005,1.3300005,1.22,1.22,4.277777777777778,VDVVV
20191018,1920,Paris SG,95.08612297138869,1.079,10,1.3289999999999997,0.0,1.1500002,0.9000003333333333,1.3500005,1.3200005,1.44,1.44,2.8125000000000004,VVDVV
20191005,1920,Paris SG,95.06923716397685,1.038888888888889,9,1.3166666666666664,0.0,1.1900001999999998,1.116667,0.7500005000000001,1.3500005,1.2,1.2,4.615384615384615,VVVDV
20190928,1920,Paris SG,95.04812990471206,1.01875,8,1.3312499999999998,0.0,1.1100002,1.0166670000000002,0.9250005,0.7500005000000001,1.5,1.5,2.6511627906976747,VVVVD
20190925,1920,Paris SG,94.94095998713792,0.95,7,1.3071428571428572,0.0,1.1100002,1.4833336666666666,1.5250005000000002,0.9250005,0.0,1.14,5.62962962962963,DVVVV
20190922,1920,Paris SG,94.96403751791176,1.1083333333333334,6,1.335,0.0,0.9600002000000001,1.2333336666666666,1.3000005,1.5250005000000002,1.85,1.85,1.9746835443037976,VDVVV
20190914,1920,Paris SG,94.85375053200214,0.96,5,1.232,0.0,0.0,0.8333336666666666,1.2500005,1.3000005,1.2,1.2,4.55,
20190830,1920,Paris SG,94.82805773022007,0.9,4,1.24,0.0,0.0,0.7333336666666668,0.5500005000000001,1.2500005,1.4,1.4,2.908163265306123,
20190825,1920,Paris SG,94.93575232496103,0.7333333333333334,3,1.1866666666666668,0.0,0.0,0.0,0.5500005000000001,0.5500005000000001,1.1,1.1,6.774193548387097,
20190818,1920,Paris SG,95.08695499297207,0.55,2,1.23,0.0,0.0,0.0,0.0,0.5500005000000001,0.0,1.36,3.169811320754717,
20190811,1920,Paris SG,95.00563274502441,1.1,1,1.1,0.0,0.0,0.0,0.0,0.0,1.1,1.1,6.96969696969697,
20200308,1920,Rennes,95.05801598522017,1.5035714285714286,28,2.801785714285714,1.0000001,0.7500001999999999,1.2500003333333332,1.8750004999999998,2.0500005,2.05,2.05,1.7832167832167831,DNDVV
20200229,1920,Rennes,95.04660058204911,1.4833333333333334,27,2.8296296296296295,1.3200001,0.7300002,0.566667,0.8500005,1.8750004999999998,2.05,2.05,1.7746478873239437,VDNDV
